path,bytes
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_50.DTA,90871
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_50.TXT,1128
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_70.TXT,3474
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_90.DTA,516765
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_90.TXT,15204
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_CHF.DTA,29778557
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_CHF.TXT,983073
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_110.lvm,116629533
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_130.lvm,116520746
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_15.lvm,114592241
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_150.lvm,112417200
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_170.lvm,112286995
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_190.lvm,116563753
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_210.lvm,113353969
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_30.lvm,107950298
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_50.lvm,103762551
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_70.lvm,114185009
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_90.lvm,110873311
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Hydrophone/SS_Hydrophone_PH10_CHF.lvm,139302258
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_110.lvm,409495206
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_130.lvm,406901022
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_15.lvm,409495206
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_150.lvm,390471190
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_170.lvm,389606462
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_190.lvm,403442110
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_210.lvm,393065374
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_30.lvm,385282822
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_50.lvm,370582446
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_70.lvm,406036294
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_90.lvm,392200646
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Temperature/SS_Temperature_PH10_CHF.lvm,489050182
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_110.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_130.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_15.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_150.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_170.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_190.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_210.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_30.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_50.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_70.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_90.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/Videos/SS_Images_PH10_CHF.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_110.DTA,296321
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_110.TXT,7957
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_130.DTA,375211
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_130.TXT,10579
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_15.DTA,77641
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_15.TXT,710
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_150.DTA,556637
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_150.TXT,16582
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_170.DTA,838779
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_170.TXT,25897
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_190.DTA,1128817
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_190.TXT,35488
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_30.DTA,70935
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_30.TXT,434
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_50.DTA,71313
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_50.TXT,503
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_70.DTA,98319
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_70.TXT,1400
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_90.DTA,233405
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_90.TXT,5816
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_CHF.DTA,23555739
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/AE/SS_AE_Sensor_PH12_CHF.TXT,777169
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_110.lvm,78788223
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_130.lvm,81236277
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_15.lvm,82404830
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_150.lvm,80625051
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_170.lvm,81282921
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_190.lvm,81760153
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_30.lvm,81004329
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_50.lvm,80631553
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_70.lvm,80802438
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_90.lvm,79708105
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Hydrophone/SS_Hydrophone_PH12_CHF.lvm,171416544
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_110.lvm,277191822
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_130.lvm,283244918
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_15.lvm,295351110
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_150.lvm,280650734
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_170.lvm,282380190
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_190.lvm,283247307
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_30.lvm,289298014
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_50.lvm,288433286
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_70.lvm,288433286
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_90.lvm,283244918
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Temperature/SS_Temperature_PH12_CHF.lvm,598870638
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_110.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_130.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_15.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_150.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_170.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_190.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_30.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_50.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_70.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_90.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH12_B81/Videos/SS_Images_PH12_CHF.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_105.DTA,1198785
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_105.TXT,37765
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_15.DTA,735351
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_15.TXT,22307
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_30.DTA,672109
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_30.TXT,20306
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_45.DTA,562605
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_45.TXT,16580
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_60.DTA,835199
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_60.TXT,25550
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_75.DTA,672561
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_75.TXT,20168
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_90.DTA,725271
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_90.TXT,21962
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_CHF.DTA,2216515
